pc,pheno,n,attenuation
0,CAD_UKBB,1000,48.14814814814813
0,CAD_UKBB,10000,17.933130699088153
0,CAD_UKBB,100000,16.360601001669504
0,T2D_UKBB,1000,25.52166934189406
0,T2D_UKBB,10000,33.530280649926134
0,T2D_UKBB,100000,37.075332348596724
0,breast_cancer_self_report,1000,39.601494396014935
0,breast_cancer_self_report,10000,43.558282208588984
0,breast_cancer_self_report,100000,20.11952191235069
0,ea_quant_binary,1000,76.83073229291718
0,ea_quant_binary,10000,64.34426229508199
0,ea_quant_binary,100000,67.59545923632609
0,prostate_cancer_self_report,1000,-24.0
0,prostate_cancer_self_report,10000,26.08695652173911
0,prostate_cancer_self_report,100000,38.095238095238074
2,CAD_UKBB,1000,38.515406162464984
2,CAD_UKBB,10000,33.37837837837837
2,CAD_UKBB,100000,23.96946564885498
2,T2D_UKBB,1000,26.15384615384617
2,T2D_UKBB,10000,33.67125271542364
2,T2D_UKBB,100000,38.301043219076
2,breast_cancer_self_report,1000,41.22236671001295
2,breast_cancer_self_report,10000,38.49693251533748
2,breast_cancer_self_report,100000,0.0
2,ea_quant_binary,1000,61.84586108468126
2,ea_quant_binary,10000,67.4645390070922
2,ea_quant_binary,100000,54.664179104477604
2,prostate_cancer_self_report,1000,0.0
2,prostate_cancer_self_report,10000,29.629629629629616
2,prostate_cancer_self_report,100000,42.10526315789471
4,CAD_UKBB,1000,33.41968911917097
4,CAD_UKBB,10000,29.246487867177517
4,CAD_UKBB,100000,27.41935483870964
4,T2D_UKBB,1000,26.63316582914573
4,T2D_UKBB,10000,33.85379701916255
4,T2D_UKBB,100000,38.933528122717306
4,breast_cancer_self_report,1000,34.11078717201161
4,breast_cancer_self_report,10000,32.54520166898466
4,breast_cancer_self_report,100000,-15.723270440251568
4,ea_quant_binary,1000,59.48275862068966
4,ea_quant_binary,10000,63.51684470008219
4,ea_quant_binary,100000,66.45519429024587
4,prostate_cancer_self_report,1000,0.0
4,prostate_cancer_self_report,10000,36.36363636363635
4,prostate_cancer_self_report,100000,63.99999999999997
6,CAD_UKBB,1000,38.591916558018255
6,CAD_UKBB,10000,24.966442953020117
6,CAD_UKBB,100000,40.80118694362017
6,T2D_UKBB,1000,29.001584786053858
